Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    NAME            reduce using rule 21 (stmt -> compound_stmt .)
    SAVEDNAME       reduce using rule 21 (stmt -> compound_stmt .)
    NUMBER          reduce using rule 21 (stmt -> compound_stmt .)
    STRING          reduce using rule 21 (stmt -> compound_stmt .)
    LPAR            reduce using rule 21 (stmt -> compound_stmt .)
    BLPAREN         reduce using rule 21 (stmt -> compound_stmt .)
    ENDMARKER       reduce using rule 21 (stmt -> compound_stmt .)
    NEWLINE         reduce using rule 21 (stmt -> compound_stmt .)


state 25

    (88) goto -> GT . NAME

    NAME            shift and go to state 69


state 26

    (27) small_stmt -> goto .

    NEWLINE         reduce using rule 27 (small_stmt -> goto .)
    GT              reduce using rule 27 (small_stmt -> goto .)
    ALL             reduce using rule 27 (small_stmt -> goto .)
    SEMICOLON       reduce using rule 27 (small_stmt -> goto .)
    HYPERGT         reduce using rule 27 (small_stmt -> goto .)
    COLON           reduce using rule 27 (small_stmt -> goto .)
    IMPORTANT       reduce using rule 27 (small_stmt -> goto .)
    WAVE            reduce using rule 27 (small_stmt -> goto .)
    RETURN          reduce using rule 27 (small_stmt -> goto .)
    LT              reduce using rule 27 (small_stmt -> goto .)
    PLUS            reduce using rule 27 (small_stmt -> goto .)
    MINUS           reduce using rule 27 (small_stmt -> goto .)
    LPARENINSEMI    reduce using rule 27 (small_stmt -> goto .)
    LPAREN          reduce using rule 27 (small_stmt -> goto .)
    NAME            reduce using rule 27 (small_stmt -> goto .)
    SAVEDNAME       reduce using rule 27 (small_stmt -> goto .)
    NUMBER          reduce using rule 27 (small_stmt -> goto .)
    STRING          reduce using rule 27 (small_stmt -> goto .)
    LPAR            reduce using rule 27 (small_stmt -> goto .)
    BLPAREN         reduce using rule 27 (small_stmt -> goto .)


state 27

    (81) comparison -> power .

    LT              reduce using rule 81 (comparison -> power .)
    EQ              reduce using rule 81 (comparison -> power .)
    GT              reduce using rule 81 (comparison -> power .)
    GTEQ            reduce using rule 81 (comparison -> power .)
    LTEQ            reduce using rule 81 (comparison -> power .)
    IMPORTANTEQ     reduce using rule 81 (comparison -> power .)
    PLUS            reduce using rule 81 (comparison -> power .)
    MINUS           reduce using rule 81 (comparison -> power .)
    MULT            reduce using rule 81 (comparison -> power .)
    DIV             reduce using rule 81 (comparison -> power .)
    MOD             reduce using rule 81 (comparison -> power .)
    COMMA           reduce using rule 81 (comparison -> power .)
    ASSIGN          reduce using rule 81 (comparison -> power .)
    NEWLINE         reduce using rule 81 (comparison -> power .)
    ALL             reduce using rule 81 (comparison -> power .)
    SEMICOLON       reduce using rule 81 (comparison -> power .)
    HYPERGT         reduce using rule 81 (comparison -> power .)
    COLON           reduce using rule 81 (comparison -> power .)
    IMPORTANT       reduce using rule 81 (comparison -> power .)
    WAVE            reduce using rule 81 (comparison -> power .)
    RETURN          reduce using rule 81 (comparison -> power .)
    LPARENINSEMI    reduce using rule 81 (comparison -> power .)
    LPAREN          reduce using rule 81 (comparison -> power .)
    NAME            reduce using rule 81 (comparison -> power .)
    SAVEDNAME       reduce using rule 81 (comparison -> power .)
    NUMBER          reduce using rule 81 (comparison -> power .)
    STRING          reduce using rule 81 (comparison -> power .)
    LPAR            reduce using rule 81 (comparison -> power .)
    BLPAREN         reduce using rule 81 (comparison -> power .)
    RPAR            reduce using rule 81 (comparison -> power .)
    BRPAREN         reduce using rule 81 (comparison -> power .)
    RPAREN          reduce using rule 81 (comparison -> power .)
    RPARENINSEMI    reduce using rule 81 (comparison -> power .)


state 28

    (20) stmt -> simple_stmt .

    DEDENT          reduce using rule 20 (stmt -> simple_stmt .)
    IF              reduce using rule 20 (stmt -> simple_stmt .)
    DEF             reduce using rule 20 (stmt -> simple_stmt .)
    ATL             reduce using rule 20 (stmt -> simple_stmt .)
    GT              reduce using rule 20 (stmt -> simple_stmt .)
    ALL             reduce using rule 20 (stmt -> simple_stmt .)
    SEMICOLON       reduce using rule 20 (stmt -> simple_stmt .)
    HYPERGT         reduce using rule 20 (stmt -> simple_stmt .)
    COLON           reduce using rule 20 (stmt -> simple_stmt .)
    IMPORTANT       reduce using rule 20 (stmt -> simple_stmt .)
    WAVE            reduce using rule 20 (stmt -> simple_stmt .)
    RETURN          reduce using rule 20 (stmt -> simple_stmt .)
    LT              reduce using rule 20 (stmt -> simple_stmt .)
    PLUS            reduce using rule 20 (stmt -> simple_stmt .)
    MINUS           reduce using rule 20 (stmt -> simple_stmt .)
    LPARENINSEMI    reduce using rule 20 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 20 (stmt -> simple_stmt .)
    NAME            reduce using rule 20 (stmt -> simple_stmt .)
    SAVEDNAME       reduce using rule 20 (stmt -> simple_stmt .)
    NUMBER          reduce using rule 20 (stmt -> simple_stmt .)
    STRING          reduce using rule 20 (stmt -> simple_stmt .)
    LPAR            reduce using rule 20 (stmt -> simple_stmt .)
    BLPAREN         reduce using rule 20 (stmt -> simple_stmt .)
    ENDMARKER       reduce using rule 20 (stmt -> simple_stmt .)
    NEWLINE         reduce using rule 20 (stmt -> simple_stmt .)


state 29

    (37) expr_stmt -> testlist . ASSIGN testlist
    (38) expr_stmt -> testlist .

    ASSIGN          shift and go to state 70
    RPAREN          reduce using rule 38 (expr_stmt -> testlist .)
    PLUS            reduce using rule 38 (expr_stmt -> testlist .)
    MINUS           reduce using rule 38 (expr_stmt -> testlist .)
    IMPORTANT       reduce using rule 38 (expr_stmt -> testlist .)
    LPARENINSEMI    reduce using rule 38 (expr_stmt -> testlist .)
    LPAREN          reduce using rule 38 (expr_stmt -> testlist .)
    NAME            reduce using rule 38 (expr_stmt -> testlist .)
    SAVEDNAME       reduce using rule 38 (expr_stmt -> testlist .)
    NUMBER          reduce using rule 38 (expr_stmt -> testlist .)
    STRING          reduce using rule 38 (expr_stmt -> testlist .)
    LPAR            reduce using rule 38 (expr_stmt -> testlist .)
    BLPAREN         reduce using rule 38 (expr_stmt -> testlist .)
    NEWLINE         reduce using rule 38 (expr_stmt -> testlist .)
    GT              reduce using rule 38 (expr_stmt -> testlist .)
    ALL             reduce using rule 38 (expr_stmt -> testlist .)
    SEMICOLON       reduce using rule 38 (expr_stmt -> testlist .)
    HYPERGT         reduce using rule 38 (expr_stmt -> testlist .)
    COLON           reduce using rule 38 (expr_stmt -> testlist .)
    WAVE            reduce using rule 38 (expr_stmt -> testlist .)
    RETURN          reduce using rule 38 (expr_stmt -> testlist .)
    LT              reduce using rule 38 (expr_stmt -> testlist .)
    RPARENINSEMI    reduce using rule 38 (expr_stmt -> testlist .)


state 30

    (89) hypergoto -> HYPERGT . NAME

    NAME            shift and go to state 71


state 31

    (5) file_input -> stmt .

    ENDMARKER       reduce using rule 5 (file_input -> stmt .)
    NEWLINE         reduce using rule 5 (file_input -> stmt .)
    IF              reduce using rule 5 (file_input -> stmt .)
    DEF             reduce using rule 5 (file_input -> stmt .)
    ATL             reduce using rule 5 (file_input -> stmt .)
    GT              reduce using rule 5 (file_input -> stmt .)
    ALL             reduce using rule 5 (file_input -> stmt .)
    SEMICOLON       reduce using rule 5 (file_input -> stmt .)
    HYPERGT         reduce using rule 5 (file_input -> stmt .)
    COLON           reduce using rule 5 (file_input -> stmt .)
    IMPORTANT       reduce using rule 5 (file_input -> stmt .)
    WAVE            reduce using rule 5 (file_input -> stmt .)
    RETURN          reduce using rule 5 (file_input -> stmt .)
    LT              reduce using rule 5 (file_input -> stmt .)
    PLUS            reduce using rule 5 (file_input -> stmt .)
    MINUS           reduce using rule 5 (file_input -> stmt .)
    LPARENINSEMI    reduce using rule 5 (file_input -> stmt .)
    LPAREN          reduce using rule 5 (file_input -> stmt .)
    NAME            reduce using rule 5 (file_input -> stmt .)
    SAVEDNAME       reduce using rule 5 (file_input -> stmt .)
    NUMBER          reduce using rule 5 (file_input -> stmt .)
    STRING          reduce using rule 5 (file_input -> stmt .)
    LPAR            reduce using rule 5 (file_input -> stmt .)
    BLPAREN         reduce using rule 5 (file_input -> stmt .)


state 32

    (110) autocomplete -> WAVE . atom atom
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    atom                           shift and go to state 72

state 33

    (99) testlist -> testlist_multi . COMMA
    (100) testlist -> testlist_multi .
    (104) testlist_multi -> testlist_multi . COMMA test

    COMMA           shift and go to state 73
    ASSIGN          reduce using rule 100 (testlist -> testlist_multi .)
    RPARENINSEMI    reduce using rule 100 (testlist -> testlist_multi .)
    PLUS            reduce using rule 100 (testlist -> testlist_multi .)
    MINUS           reduce using rule 100 (testlist -> testlist_multi .)
    IMPORTANT       reduce using rule 100 (testlist -> testlist_multi .)
    LPARENINSEMI    reduce using rule 100 (testlist -> testlist_multi .)
    LPAREN          reduce using rule 100 (testlist -> testlist_multi .)
    NAME            reduce using rule 100 (testlist -> testlist_multi .)
    SAVEDNAME       reduce using rule 100 (testlist -> testlist_multi .)
    NUMBER          reduce using rule 100 (testlist -> testlist_multi .)
    STRING          reduce using rule 100 (testlist -> testlist_multi .)
    LPAR            reduce using rule 100 (testlist -> testlist_multi .)
    BLPAREN         reduce using rule 100 (testlist -> testlist_multi .)
    NEWLINE         reduce using rule 100 (testlist -> testlist_multi .)
    GT              reduce using rule 100 (testlist -> testlist_multi .)
    ALL             reduce using rule 100 (testlist -> testlist_multi .)
    SEMICOLON       reduce using rule 100 (testlist -> testlist_multi .)
    HYPERGT         reduce using rule 100 (testlist -> testlist_multi .)
    COLON           reduce using rule 100 (testlist -> testlist_multi .)
    WAVE            reduce using rule 100 (testlist -> testlist_multi .)
    RETURN          reduce using rule 100 (testlist -> testlist_multi .)
    LT              reduce using rule 100 (testlist -> testlist_multi .)
    RPAREN          reduce using rule 100 (testlist -> testlist_multi .)
    BRPAREN         reduce using rule 100 (testlist -> testlist_multi .)
    RPAR            reduce using rule 100 (testlist -> testlist_multi .)


state 34

    (29) small_stmt -> words .
    (101) words -> words . ALL

  ! shift/reduce conflict for ALL resolved as shift
    NEWLINE         reduce using rule 29 (small_stmt -> words .)
    GT              reduce using rule 29 (small_stmt -> words .)
    SEMICOLON       reduce using rule 29 (small_stmt -> words .)
    HYPERGT         reduce using rule 29 (small_stmt -> words .)
    COLON           reduce using rule 29 (small_stmt -> words .)
    IMPORTANT       reduce using rule 29 (small_stmt -> words .)
    WAVE            reduce using rule 29 (small_stmt -> words .)
    RETURN          reduce using rule 29 (small_stmt -> words .)
    LT              reduce using rule 29 (small_stmt -> words .)
    PLUS            reduce using rule 29 (small_stmt -> words .)
    MINUS           reduce using rule 29 (small_stmt -> words .)
    LPARENINSEMI    reduce using rule 29 (small_stmt -> words .)
    LPAREN          reduce using rule 29 (small_stmt -> words .)
    NAME            reduce using rule 29 (small_stmt -> words .)
    SAVEDNAME       reduce using rule 29 (small_stmt -> words .)
    NUMBER          reduce using rule 29 (small_stmt -> words .)
    STRING          reduce using rule 29 (small_stmt -> words .)
    LPAR            reduce using rule 29 (small_stmt -> words .)
    BLPAREN         reduce using rule 29 (small_stmt -> words .)
    ALL             shift and go to state 74

  ! ALL             [ reduce using rule 29 (small_stmt -> words .) ]


state 35

    (12) power -> atom .
    (90) atom -> atom . LPAREN atom RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LT              reduce using rule 12 (power -> atom .)
    EQ              reduce using rule 12 (power -> atom .)
    GT              reduce using rule 12 (power -> atom .)
    GTEQ            reduce using rule 12 (power -> atom .)
    LTEQ            reduce using rule 12 (power -> atom .)
    IMPORTANTEQ     reduce using rule 12 (power -> atom .)
    PLUS            reduce using rule 12 (power -> atom .)
    MINUS           reduce using rule 12 (power -> atom .)
    MULT            reduce using rule 12 (power -> atom .)
    DIV             reduce using rule 12 (power -> atom .)
    MOD             reduce using rule 12 (power -> atom .)
    COMMA           reduce using rule 12 (power -> atom .)
    ASSIGN          reduce using rule 12 (power -> atom .)
    NEWLINE         reduce using rule 12 (power -> atom .)
    ALL             reduce using rule 12 (power -> atom .)
    SEMICOLON       reduce using rule 12 (power -> atom .)
    HYPERGT         reduce using rule 12 (power -> atom .)
    COLON           reduce using rule 12 (power -> atom .)
    IMPORTANT       reduce using rule 12 (power -> atom .)
    WAVE            reduce using rule 12 (power -> atom .)
    RETURN          reduce using rule 12 (power -> atom .)
    LPARENINSEMI    reduce using rule 12 (power -> atom .)
    NAME            reduce using rule 12 (power -> atom .)
    SAVEDNAME       reduce using rule 12 (power -> atom .)
    NUMBER          reduce using rule 12 (power -> atom .)
    STRING          reduce using rule 12 (power -> atom .)
    LPAR            reduce using rule 12 (power -> atom .)
    BLPAREN         reduce using rule 12 (power -> atom .)
    RPAR            reduce using rule 12 (power -> atom .)
    BRPAREN         reduce using rule 12 (power -> atom .)
    RPAREN          reduce using rule 12 (power -> atom .)
    RPARENINSEMI    reduce using rule 12 (power -> atom .)
    LPAREN          shift and go to state 75

  ! LPAREN          [ reduce using rule 12 (power -> atom .) ]


state 36

    (44) compound_stmt -> atl_stmts .

    DEDENT          reduce using rule 44 (compound_stmt -> atl_stmts .)
    IF              reduce using rule 44 (compound_stmt -> atl_stmts .)
    DEF             reduce using rule 44 (compound_stmt -> atl_stmts .)
    ATL             reduce using rule 44 (compound_stmt -> atl_stmts .)
    GT              reduce using rule 44 (compound_stmt -> atl_stmts .)
    ALL             reduce using rule 44 (compound_stmt -> atl_stmts .)
    SEMICOLON       reduce using rule 44 (compound_stmt -> atl_stmts .)
    HYPERGT         reduce using rule 44 (compound_stmt -> atl_stmts .)
    COLON           reduce using rule 44 (compound_stmt -> atl_stmts .)
    IMPORTANT       reduce using rule 44 (compound_stmt -> atl_stmts .)
    WAVE            reduce using rule 44 (compound_stmt -> atl_stmts .)
    RETURN          reduce using rule 44 (compound_stmt -> atl_stmts .)
    LT              reduce using rule 44 (compound_stmt -> atl_stmts .)
    PLUS            reduce using rule 44 (compound_stmt -> atl_stmts .)
    MINUS           reduce using rule 44 (compound_stmt -> atl_stmts .)
    LPARENINSEMI    reduce using rule 44 (compound_stmt -> atl_stmts .)
    LPAREN          reduce using rule 44 (compound_stmt -> atl_stmts .)
    NAME            reduce using rule 44 (compound_stmt -> atl_stmts .)
    SAVEDNAME       reduce using rule 44 (compound_stmt -> atl_stmts .)
    NUMBER          reduce using rule 44 (compound_stmt -> atl_stmts .)
    STRING          reduce using rule 44 (compound_stmt -> atl_stmts .)
    LPAR            reduce using rule 44 (compound_stmt -> atl_stmts .)
    BLPAREN         reduce using rule 44 (compound_stmt -> atl_stmts .)
    ENDMARKER       reduce using rule 44 (compound_stmt -> atl_stmts .)
    NEWLINE         reduce using rule 44 (compound_stmt -> atl_stmts .)


state 37

    (92) atom -> SAVEDNAME .

    LPAREN          reduce using rule 92 (atom -> SAVEDNAME .)
    NEWLINE         reduce using rule 92 (atom -> SAVEDNAME .)
    GT              reduce using rule 92 (atom -> SAVEDNAME .)
    ALL             reduce using rule 92 (atom -> SAVEDNAME .)
    SEMICOLON       reduce using rule 92 (atom -> SAVEDNAME .)
    HYPERGT         reduce using rule 92 (atom -> SAVEDNAME .)
    COLON           reduce using rule 92 (atom -> SAVEDNAME .)
    IMPORTANT       reduce using rule 92 (atom -> SAVEDNAME .)
    WAVE            reduce using rule 92 (atom -> SAVEDNAME .)
    RETURN          reduce using rule 92 (atom -> SAVEDNAME .)
    LT              reduce using rule 92 (atom -> SAVEDNAME .)
    PLUS            reduce using rule 92 (atom -> SAVEDNAME .)
    MINUS           reduce using rule 92 (atom -> SAVEDNAME .)
    LPARENINSEMI    reduce using rule 92 (atom -> SAVEDNAME .)
    NAME            reduce using rule 92 (atom -> SAVEDNAME .)
    SAVEDNAME       reduce using rule 92 (atom -> SAVEDNAME .)
    NUMBER          reduce using rule 92 (atom -> SAVEDNAME .)
    STRING          reduce using rule 92 (atom -> SAVEDNAME .)
    LPAR            reduce using rule 92 (atom -> SAVEDNAME .)
    BLPAREN         reduce using rule 92 (atom -> SAVEDNAME .)
    EQ              reduce using rule 92 (atom -> SAVEDNAME .)
    GTEQ            reduce using rule 92 (atom -> SAVEDNAME .)
    LTEQ            reduce using rule 92 (atom -> SAVEDNAME .)
    IMPORTANTEQ     reduce using rule 92 (atom -> SAVEDNAME .)
    MULT            reduce using rule 92 (atom -> SAVEDNAME .)
    DIV             reduce using rule 92 (atom -> SAVEDNAME .)
    MOD             reduce using rule 92 (atom -> SAVEDNAME .)
    COMMA           reduce using rule 92 (atom -> SAVEDNAME .)
    ASSIGN          reduce using rule 92 (atom -> SAVEDNAME .)
    RPARENINSEMI    reduce using rule 92 (atom -> SAVEDNAME .)
    RPAREN          reduce using rule 92 (atom -> SAVEDNAME .)
    RPAR            reduce using rule 92 (atom -> SAVEDNAME .)
    BRPAREN         reduce using rule 92 (atom -> SAVEDNAME .)


state 38

    (30) small_stmt -> hypergoto .

    NEWLINE         reduce using rule 30 (small_stmt -> hypergoto .)
    GT              reduce using rule 30 (small_stmt -> hypergoto .)
    ALL             reduce using rule 30 (small_stmt -> hypergoto .)
    SEMICOLON       reduce using rule 30 (small_stmt -> hypergoto .)
    HYPERGT         reduce using rule 30 (small_stmt -> hypergoto .)
    COLON           reduce using rule 30 (small_stmt -> hypergoto .)
    IMPORTANT       reduce using rule 30 (small_stmt -> hypergoto .)
    WAVE            reduce using rule 30 (small_stmt -> hypergoto .)
    RETURN          reduce using rule 30 (small_stmt -> hypergoto .)
    LT              reduce using rule 30 (small_stmt -> hypergoto .)
    PLUS            reduce using rule 30 (small_stmt -> hypergoto .)
    MINUS           reduce using rule 30 (small_stmt -> hypergoto .)
    LPARENINSEMI    reduce using rule 30 (small_stmt -> hypergoto .)
    LPAREN          reduce using rule 30 (small_stmt -> hypergoto .)
    NAME            reduce using rule 30 (small_stmt -> hypergoto .)
    SAVEDNAME       reduce using rule 30 (small_stmt -> hypergoto .)
    NUMBER          reduce using rule 30 (small_stmt -> hypergoto .)
    STRING          reduce using rule 30 (small_stmt -> hypergoto .)
    LPAR            reduce using rule 30 (small_stmt -> hypergoto .)
    BLPAREN         reduce using rule 30 (small_stmt -> hypergoto .)


state 39

    (0) S' -> file_input_end .



state 40

    (32) small_stmt -> funcinfo .

    NEWLINE         reduce using rule 32 (small_stmt -> funcinfo .)
    GT              reduce using rule 32 (small_stmt -> funcinfo .)
    ALL             reduce using rule 32 (small_stmt -> funcinfo .)
    SEMICOLON       reduce using rule 32 (small_stmt -> funcinfo .)
    HYPERGT         reduce using rule 32 (small_stmt -> funcinfo .)
    COLON           reduce using rule 32 (small_stmt -> funcinfo .)
    IMPORTANT       reduce using rule 32 (small_stmt -> funcinfo .)
    WAVE            reduce using rule 32 (small_stmt -> funcinfo .)
    RETURN          reduce using rule 32 (small_stmt -> funcinfo .)
    LT              reduce using rule 32 (small_stmt -> funcinfo .)
    PLUS            reduce using rule 32 (small_stmt -> funcinfo .)
    MINUS           reduce using rule 32 (small_stmt -> funcinfo .)
    LPARENINSEMI    reduce using rule 32 (small_stmt -> funcinfo .)
    LPAREN          reduce using rule 32 (small_stmt -> funcinfo .)
    NAME            reduce using rule 32 (small_stmt -> funcinfo .)
    SAVEDNAME       reduce using rule 32 (small_stmt -> funcinfo .)
    NUMBER          reduce using rule 32 (small_stmt -> funcinfo .)
    STRING          reduce using rule 32 (small_stmt -> funcinfo .)
    LPAR            reduce using rule 32 (small_stmt -> funcinfo .)
    BLPAREN         reduce using rule 32 (small_stmt -> funcinfo .)


state 41

    (91) atom -> NAME .

    LPAREN          reduce using rule 91 (atom -> NAME .)
    NEWLINE         reduce using rule 91 (atom -> NAME .)
    GT              reduce using rule 91 (atom -> NAME .)
    ALL             reduce using rule 91 (atom -> NAME .)
    SEMICOLON       reduce using rule 91 (atom -> NAME .)
    HYPERGT         reduce using rule 91 (atom -> NAME .)
    COLON           reduce using rule 91 (atom -> NAME .)
    IMPORTANT       reduce using rule 91 (atom -> NAME .)
    WAVE            reduce using rule 91 (atom -> NAME .)
    RETURN          reduce using rule 91 (atom -> NAME .)
    LT              reduce using rule 91 (atom -> NAME .)
    PLUS            reduce using rule 91 (atom -> NAME .)
    MINUS           reduce using rule 91 (atom -> NAME .)
    LPARENINSEMI    reduce using rule 91 (atom -> NAME .)
    NAME            reduce using rule 91 (atom -> NAME .)
    SAVEDNAME       reduce using rule 91 (atom -> NAME .)
    NUMBER          reduce using rule 91 (atom -> NAME .)
    STRING          reduce using rule 91 (atom -> NAME .)
    LPAR            reduce using rule 91 (atom -> NAME .)
    BLPAREN         reduce using rule 91 (atom -> NAME .)
    EQ              reduce using rule 91 (atom -> NAME .)
    GTEQ            reduce using rule 91 (atom -> NAME .)
    LTEQ            reduce using rule 91 (atom -> NAME .)
    IMPORTANTEQ     reduce using rule 91 (atom -> NAME .)
    MULT            reduce using rule 91 (atom -> NAME .)
    DIV             reduce using rule 91 (atom -> NAME .)
    MOD             reduce using rule 91 (atom -> NAME .)
    COMMA           reduce using rule 91 (atom -> NAME .)
    ASSIGN          reduce using rule 91 (atom -> NAME .)
    RPARENINSEMI    reduce using rule 91 (atom -> NAME .)
    RPAREN          reduce using rule 91 (atom -> NAME .)
    RPAR            reduce using rule 91 (atom -> NAME .)
    BRPAREN         reduce using rule 91 (atom -> NAME .)


state 42

    (106) test -> comparison .
    (67) comparison -> comparison . LT comparison
    (68) comparison -> comparison . EQ comparison
    (69) comparison -> comparison . GT comparison
    (70) comparison -> comparison . GTEQ comparison
    (71) comparison -> comparison . LTEQ comparison
    (72) comparison -> comparison . IMPORTANTEQ comparison
    (73) comparison -> comparison . PLUS comparison
    (74) comparison -> comparison . MINUS comparison
    (75) comparison -> comparison . MULT comparison
    (76) comparison -> comparison . DIV comparison
    (77) comparison -> comparison . MOD comparison

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 106 (test -> comparison .)
    ASSIGN          reduce using rule 106 (test -> comparison .)
    RPARENINSEMI    reduce using rule 106 (test -> comparison .)
    IMPORTANT       reduce using rule 106 (test -> comparison .)
    LPARENINSEMI    reduce using rule 106 (test -> comparison .)
    LPAREN          reduce using rule 106 (test -> comparison .)
    NAME            reduce using rule 106 (test -> comparison .)
    SAVEDNAME       reduce using rule 106 (test -> comparison .)
    NUMBER          reduce using rule 106 (test -> comparison .)
    STRING          reduce using rule 106 (test -> comparison .)
    LPAR            reduce using rule 106 (test -> comparison .)
    BLPAREN         reduce using rule 106 (test -> comparison .)
    NEWLINE         reduce using rule 106 (test -> comparison .)
    ALL             reduce using rule 106 (test -> comparison .)
    SEMICOLON       reduce using rule 106 (test -> comparison .)
    HYPERGT         reduce using rule 106 (test -> comparison .)
    COLON           reduce using rule 106 (test -> comparison .)
    WAVE            reduce using rule 106 (test -> comparison .)
    RETURN          reduce using rule 106 (test -> comparison .)
    RPAREN          reduce using rule 106 (test -> comparison .)
    RPAR            reduce using rule 106 (test -> comparison .)
    BRPAREN         reduce using rule 106 (test -> comparison .)
    LT              shift and go to state 79
    EQ              shift and go to state 83
    GT              shift and go to state 76
    GTEQ            shift and go to state 77
    LTEQ            shift and go to state 78
    IMPORTANTEQ     shift and go to state 82
    PLUS            shift and go to state 80
    MINUS           shift and go to state 84
    MULT            shift and go to state 85
    DIV             shift and go to state 81
    MOD             shift and go to state 86

  ! PLUS            [ reduce using rule 106 (test -> comparison .) ]
  ! MINUS           [ reduce using rule 106 (test -> comparison .) ]
  ! GT              [ reduce using rule 106 (test -> comparison .) ]
  ! LT              [ reduce using rule 106 (test -> comparison .) ]


state 43

    (102) words -> ALL .

    ALL             reduce using rule 102 (words -> ALL .)
    NEWLINE         reduce using rule 102 (words -> ALL .)
    GT              reduce using rule 102 (words -> ALL .)
    SEMICOLON       reduce using rule 102 (words -> ALL .)
    HYPERGT         reduce using rule 102 (words -> ALL .)
    COLON           reduce using rule 102 (words -> ALL .)
    IMPORTANT       reduce using rule 102 (words -> ALL .)
    WAVE            reduce using rule 102 (words -> ALL .)
    RETURN          reduce using rule 102 (words -> ALL .)
    LT              reduce using rule 102 (words -> ALL .)
    PLUS            reduce using rule 102 (words -> ALL .)
    MINUS           reduce using rule 102 (words -> ALL .)
    LPARENINSEMI    reduce using rule 102 (words -> ALL .)
    LPAREN          reduce using rule 102 (words -> ALL .)
    NAME            reduce using rule 102 (words -> ALL .)
    SAVEDNAME       reduce using rule 102 (words -> ALL .)
    NUMBER          reduce using rule 102 (words -> ALL .)
    STRING          reduce using rule 102 (words -> ALL .)
    LPAR            reduce using rule 102 (words -> ALL .)
    BLPAREN         reduce using rule 102 (words -> ALL .)


state 44

    (42) compound_stmt -> if_stmt .
    (46) if_stmt -> if_stmt . if_else_stmt
    (47) if_stmt -> if_stmt . else_stmt
    (48) if_else_stmt -> . if_else_stmt suite
    (49) if_else_stmt -> . ELSEIF test COLON
    (50) else_stmt -> . else_stmt suite
    (51) else_stmt -> . ELSE COLON

    DEDENT          reduce using rule 42 (compound_stmt -> if_stmt .)
    IF              reduce using rule 42 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 42 (compound_stmt -> if_stmt .)
    ATL             reduce using rule 42 (compound_stmt -> if_stmt .)
    GT              reduce using rule 42 (compound_stmt -> if_stmt .)
    ALL             reduce using rule 42 (compound_stmt -> if_stmt .)
    SEMICOLON       reduce using rule 42 (compound_stmt -> if_stmt .)
    HYPERGT         reduce using rule 42 (compound_stmt -> if_stmt .)
    COLON           reduce using rule 42 (compound_stmt -> if_stmt .)
    IMPORTANT       reduce using rule 42 (compound_stmt -> if_stmt .)
    WAVE            reduce using rule 42 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 42 (compound_stmt -> if_stmt .)
    LT              reduce using rule 42 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 42 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 42 (compound_stmt -> if_stmt .)
    LPARENINSEMI    reduce using rule 42 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 42 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 42 (compound_stmt -> if_stmt .)
    SAVEDNAME       reduce using rule 42 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 42 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 42 (compound_stmt -> if_stmt .)
    LPAR            reduce using rule 42 (compound_stmt -> if_stmt .)
    BLPAREN         reduce using rule 42 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 42 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 42 (compound_stmt -> if_stmt .)
    ELSEIF          shift and go to state 89
    ELSE            shift and go to state 87

    if_else_stmt                   shift and go to state 88
    else_stmt                      shift and go to state 90

state 45

    (1) file_input_end -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (20) stmt -> . simple_stmt
    (21) stmt -> . compound_stmt
    (22) simple_stmt -> . small_stmts NEWLINE
    (42) compound_stmt -> . if_stmt
    (43) compound_stmt -> . funcdef
